date,clicks,conversions,cost_micros,engagements,impressions,interactions,interaction_rate,average_cpm,ctr,average_cpc,conversions_value,value_per_conversion,engagement_rate,average_cost,cost_per_conversion,average_cpe
8/1/2021,191,6,524.38,0,1159,191,0.167357895,450443554.7,0.167357895,1507944.137,0,0,0,1507944.137,895684.2105,0
9/1/2021,519,10,1662.92,0,2827,519,0.198261261,587920233.9,0.198261261,2588210.063,0,0,0,2588210.063,2727537.838,0
10/1/2021,423,11,1332.25,0,2291,423,0.149092784,437230050.3,0.149092784,1631761.227,0,0,0,1631761.227,2264295.918,0
11/1/2021,1081,29,3469.61,0,5322,1081,0.190686957,587961546,0.190686957,2635982.261,0,0,0,2635982.261,9246117.322,0
12/1/2021,1862,37,7336.276,755,47761,2595,0.147974522,542758309.9,0.142025478,4044595.624,0,0,0.042579618,2783930.796,8193133.86,137646.7694
13/1/2021,2062,35,7635.579,525,55224,2561,0.173443038,775057164.2,0.164379747,4066474.475,0,0,0.079822785,3449475.127,13047426.71,85059.09747
14/1/2021,2021,24,7982.112,589,47347,2592,0.1506875,489423997.1,0.1452625,3512517.25,0,0,0.02945,2753311.431,10172875,71407.5475
15/1/2021,1907,34,6456.487,365,45288,2253,0.150943396,516852504.2,0.145880503,3397234.943,0,0,0.041232704,2859132.506,11672528.93,79423.00063
16/1/2021,1500,20,4760.654,532,45543,1993,0.151120253,401550054.4,0.145981013,2541950.513,0,0,0.043113924,2027626.684,7532300.633,79764.42532
17/1/2021,1559,15,4686.98,428,42994,1947,0.145273333,434542026.9,0.140166667,2478977.033,0,0,0.043613333,2000586.937,6239812.027,94399.48067
18/1/2021,2061,47,8266.328,800,39711,2833,0.171987578,653034287,0.165354037,4129665.789,0,0,0.022403727,3034171.59,9632531.081,146331.5839
19/1/2021,2538,41,7842.083,481,54037,3000,0.163913043,452523137.6,0.158770186,2967351.994,0,0,0.02847205,2295445.416,13649376.42,97868.66273
20/1/2021,2536,34,8011.222,369,51168,2881,0.180826923,519885072.4,0.176987179,3314282.637,0,0,0.026269231,2432069.399,13453849.26,205626.6833
21/1/2021,2688,19,8205.464,398,49868,3061,0.177503106,450202853.8,0.172217391,3293975.011,0,0,0.025397516,2585790.091,4329329.193,137772.6211
22/1/2021,2737,22,9526.482,570,42822,3275,0.184398773,716153803.9,0.178361963,3793840.08,0,0,0.026337423,3151529.264,8879751.485,115505.6086
23/1/2021,1789,4,6462.647,364,42007,2138,0.18414557,789059701.7,0.178424051,3570650.449,0,0,0.045943038,2763367.062,3625664.557,75232.28101
24/1/2021,1575,9,4931.684,308,36439,1867,0.2085375,491788237.4,0.2045375,2783258.856,0,0,0.0638875,2254397.244,4191634.4,73185.75625
25/1/2021,1959,51,6950.641,762,33665,2674,0.157705521,514260332,0.147239264,3010691.865,0,0,0.052294479,2259650.368,13136125.82,128133.4497
26/1/2021,1702,44,5425.168,871,34573,2533,0.18005625,405087816.8,0.16435625,2592855.863,0,0,0.06375625,1786963.369,8173745.625,97237.56875
27/1/2021,1343,40,4619.047,877,31741,2174,0.177701863,430399160.8,0.166745342,2483576.807,0,0,0.047807453,1776035.211,8174079.453,104272.095
28/1/2021,1617,46,4465.141,680,31558,2260,0.165006757,370881236.5,0.149804054,2551068.77,0,0,0.070756757,1898420.022,7237694.595,120496.9074
29/1/2021,1873,35,6402.795,805,36419,2650,0.185167785,506856912.2,0.165463087,3566531.53,0,0,0.066738255,2749265.5,11359844.91,94254.50134
30/1/2021,1629,27,5231.108,374,41307,1988,0.1384,364792211.9,0.13137931,2767075.531,0,0,0.070027586,2163492.821,10279158.7,62153.79517
31/1/2021,1403,20,4552.563,138,38267,1537,0.158,547462819.5,0.153923077,2910483.573,0,0,0.057181818,2740789.497,10799210.49,35205.1035
1/2/2021,2250,29,7188.36,659,60790,2873,0.171333333,523031311.7,0.163122449,3289214.286,0,0,0.078761905,2689309.423,15371799.43,82517.20408
2/2/2021,2639,50.5,8876.918,638,71729,3249,0.165987805,595718318.6,0.160280488,3562915.768,1.931707317,3.863414634,0.04302439,2931401.92,15378590.85,72255.88415
3/2/2021,2310,45,8418.958,895,54501,3161,0.160698225,549712873.8,0.150236686,3548464.231,0,0,0.051130178,2857269.654,16947307.55,86936.18876
4/2/2021,2071,43,8890.765,1063,45456,3081,0.142287356,539556888.9,0.133810345,3607377.103,0,0,0.039597701,2730578.293,15342387.31,80709.38103
5/2/2021,1975,46.07,7905.691,706,35891,2631,0.145860465,635587295.5,0.139563953,3907497.68,6.638662791,6.204011628,0.031360465,3092943.008,13959793.38,91129.8593
6/2/2021,1544,17,6553.333,212,35910,1746,0.122470588,486911557.2,0.120605882,4338405.176,0,0,0.025005882,3762403.635,8481703.976,45169.65
7/2/2021,1335,18,6074.704,145,30424,1472,0.148139394,507417926.4,0.146357576,4754556.424,0,0,0.035478788,4093151.539,8001757.673,27448.56303
8/2/2021,2239,45.26,8964.119,394,47907,2621,0.146494186,609016044.3,0.143930233,4396261.169,1.362534884,10.46511628,0.06052907,3728270.706,11787202.95,55922.45465
9/2/2021,2412,43,9424.998,511,77547,2884,0.12202381,553430153.5,0.117375,3571205.131,0,0,0.045886905,3237162.619,15032312.48,79950.3256
10/2/2021,2063,48.32,8665.157,609,49611,2621,0.138189024,498213763.7,0.133792683,3361388.835,0.85770122,2.682926829,0.023646341,2654145.346,12508507.9,121503.3427
11/2/2021,1953,34.271,8961.819,351,49764,2287,0.135472727,645665459.8,0.131345455,3817046.988,0.808993939,2.981818182,0.032690909,3274208.491,14084176.18,70026.59515
12/2/2021,1832,32,7834.018,435,44142,2238,0.142955975,623548765.1,0.137176101,3805534.088,2.767295597,1.383647799,0.044786164,3279498.748,13623836.68,64313.2434
13/2/2021,1168,28,5701.444,220,33659,1381,0.105464968,493792497.1,0.10233758,3657280.745,0,0,0.050261146,2896097.268,8196789.809,100367.9255
14/2/2021,996,6,4684.963,260,36574,1241,0.104530864,627553109.3,0.097228395,3556853.272,0,0,0.040919753,3171736.068,7592506.173,72042.25309
15/2/2021,1518,40,6679.448,448,44234,1951,0.118737805,583141820.5,0.11202439,4106553.463,0,0,0.030780488,3483895.854,13980203.17,72638.59451
16/2/2021,1534,35.188,6470.026,599,45795,2097,0.103223602,377373335.1,0.095658385,3360867.36,0.186819876,0.99378882,0.034354037,2461150.28,10813455.53,134728.1137
17/2/2021,1677,23,7069.787,516,53321,2157,0.126674157,438467397.6,0.123831461,3573973.421,0,0,0.016808989,2802370.5,10182842.74,188448.3539
18/2/2021,1721,29,7023.561,435,53806,2128,0.115381503,517010996.8,0.112982659,3733035.613,0,0,0.016121387,3074521.532,7526508.312,143050.126
19/2/2021,1598,27,7411.718,361,45554,1931,0.114534483,533859171.2,0.111511494,3858873.989,0,0,0.019735632,3183341.109,9647011.402,125241.773
20/2/2021,1221,20,5382.267,200,39302,1405,0.119612717,524966047,0.11734104,3462563.272,0,0,0.019815029,3048545.243,6177502.89,94684.4104
21/2/2021,1166,19,4333.529,45,45596,1208,0.100683908,306809503.8,0.099896552,2765212.678,0,0,0.020971264,2538625.724,4668417.195,27383.04598
22/2/2021,1627,38,7699.596,140,29589,1764,0.119286517,736158822,0.11058427,4818604.888,0,0,0.024589888,4483035.247,10442052.67,28516.97584
23/2/2021,1720,28.205,9002.218,164,30863,1878,0.115115607,568076984.9,0.113075145,4100907.514,0.802745665,3.91516763,0.009878613,3720637.514,16310075.33,63009.68786
24/2/2021,1809,25.083,9052,311,34038,2115,0.132870787,583753379.8,0.128370787,4157162.421,0.056247191,0.674157303,0.02594382,3657520.742,12737549.44,79664.26573
25/2/2021,1683,38,6844.709,251,33829,1924,0.130136364,494254411,0.127982955,3680117.631,0,0,0.018744318,3127369.506,8900602.932,68051.80114
26/2/2021,1636,27,6036.755,200,30344,1820,0.105505747,402755517.1,0.102747126,2538360.052,0,0,0.015890805,2192743.977,9008008.575,64406.75862
27/2/2021,1079,18.089,4308.303,117,24779,1190,0.137462963,502463600,0.135018519,3015277.469,0.293339506,3.278925926,0.010777778,2810459.809,7129999.901,39547.95062
28/2/2021,1008,14,4060.247,128,22851,1129,0.147329268,714317800.7,0.1455,3124159.957,0,0,0.020231707,2906908.89,9683638.415,51923.43902
1/3/2021,1802,29.225,7899.882,382,34108,2167,0.125011561,503699096.7,0.121884393,3444615.249,0.707913295,3.144508671,0.022693642,2862361.272,11305095.56,62274.74566
2/3/2021,1943,41,8586.08,299,38494,2229,0.144196809,724916656.2,0.140819149,3784020.016,0,0,0.014867021,3383698.133,10370580.26,42703.41489
